Feedback board aliases
======================

Every alias the feedback page can assign, one per line.
An alias is one adjective + one noun, picked by hashing the device seed,
so this file is the full cross product of the two word lists in index.html
(FB_ADJECTIVES x FB_NOUNS).

Adjectives: 73
Verdant Chrysalis
Verdant Cintamani
Verdant Cipher
Verdant Compass
Verdant Cuneiform
Verdant Date-Palm
Verdant Dervish
Verdant Deva
Verdant Dharani
Verdant Dhyana
Verdant Dilmun
Verdant Ember
Verdant Eridu
Verdant Ferry
Verdant Garuda
Verdant Gate
Verdant Hourglass
Verdant Huma
Verdant Kalpa
Verdant Key
Verdant Kiln
Verdant Kinnara
Verdant Kosha
Verdant Ksana
Verdant Kudurru
Verdant Kur
Verdant Lagash
Verdant Lamassu
Verdant Lantern
Verdant Lapis
Verdant Lodestone
Verdant Lotus
Verdant Mandala
Verdant Mantra
Verdant Mirror
Verdant Mudra
Verdant Mushussu
Verdant Nadi
Verdant Nafas
Verdant Naga
Verdant Ojas
Verdant Pagoda
Verdant Prana
Verdant Qalb
Verdant Reed
Verdant Sama
Verdant Samadhi
Verdant Simurgh
Verdant Stupa
Verdant Stylus
Verdant Tablet
Verdant Tariqa
Verdant Tavern
Verdant Threshold
Verdant Torana
Verdant Uruk
Verdant Vajra
Verdant Well
Verdant Ziggurat
Vermilion Abzu
Vermilion Alembic
Vermilion Alms
Vermilion Anzu
Vermilion Asana
Vermilion Astrolabe
Vermilion Baraka
Vermilion Barque
Vermilion Bell
Vermilion Bindu
Vermilion Bitumen
Vermilion Breath
Vermilion Cairn
Vermilion Canal
Vermilion Chakra
Vermilion Chrysalis
Vermilion Cintamani
Vermilion Cipher
Vermilion Compass
Vermilion Cuneiform
Vermilion Date-Palm
Vermilion Dervish
Vermilion Deva
Vermilion Dharani
Vermilion Dhyana
Vermilion Dilmun
Vermilion Ember
Vermilion Eridu
Vermilion Ferry
Vermilion Garuda
Vermilion Gate
Vermilion Hourglass
Vermilion Huma
Vermilion Kalpa
Vermilion Key
Vermilion Kiln
Vermilion Kinnara
Vermilion Kosha
Vermilion Ksana
Vermilion Kudurru
Vermilion Kur
Vermilion Lagash
Vermilion Lamassu
Vermilion Lantern
Vermilion Lapis
Vermilion Lodestone
Vermilion Lotus
Vermilion Mandala
Vermilion Mantra
Vermilion Mirror
Vermilion Mudra
Vermilion Mushussu
Vermilion Nadi
Vermilion Nafas
Vermilion Naga
Vermilion Ojas
Vermilion Pagoda
Vermilion Prana
Vermilion Qalb
Vermilion Reed
Vermilion Sama
Vermilion Samadhi
Vermilion Simurgh
Vermilion Stupa
Vermilion Stylus
Vermilion Tablet
Vermilion Tariqa
Vermilion Tavern
Vermilion Threshold
Vermilion Torana
Vermilion Uruk
Vermilion Vajra
Vermilion Well
Vermilion Ziggurat
Vesperal Abzu
Vesperal Alembic
Vesperal Alms
Vesperal Anzu
Vesperal Asana
Vesperal Astrolabe
Vesperal Baraka
Vesperal Barque
Vesperal Bell
Vesperal Bindu
Vesperal Bitumen
Vesperal Breath
Vesperal Cairn
Vesperal Canal
Vesperal Chakra
Vesperal Chrysalis
Vesperal Cintamani
Vesperal Cipher
Vesperal Compass
Vesperal Cuneiform
Vesperal Date-Palm
Vesperal Dervish
Vesperal Deva
Vesperal Dharani
Vesperal Dhyana
Vesperal Dilmun
Vesperal Ember
Vesperal Eridu
Vesperal Ferry
Vesperal Garuda
Vesperal Gate
Vesperal Hourglass
Vesperal Huma
Vesperal Kalpa
Vesperal Key
Vesperal Kiln
Vesperal Kinnara
Vesperal Kosha
Vesperal Ksana
Vesperal Kudurru
Vesperal Kur
Vesperal Lagash
Vesperal Lamassu
Vesperal Lantern
Vesperal Lapis
Vesperal Lodestone
Vesperal Lotus
Vesperal Mandala
Vesperal Mantra
Vesperal Mirror
Vesperal Mudra
Vesperal Mushussu
Vesperal Nadi
Vesperal Nafas
Vesperal Naga
Vesperal Ojas
Vesperal Pagoda
Vesperal Prana
Vesperal Qalb
Vesperal Reed
Vesperal Sama
Vesperal Samadhi
Vesperal Simurgh
Vesperal Stupa
Vesperal Stylus
Vesperal Tablet
Vesperal Tariqa
Vesperal Tavern
Vesperal Threshold
Vesperal Torana
Vesperal Uruk
Vesperal Vajra
Vesperal Well
Vesperal Ziggurat
Wakeful Abzu
Wakeful Alembic
Wakeful Alms
Wakeful Anzu
Wakeful Asana
Wakeful Astrolabe
Wakeful Baraka
Wakeful Barque
Wakeful Bell
Wakeful Bindu
Wakeful Bitumen
Wakeful Breath
Wakeful Cairn
Wakeful Canal
Wakeful Chakra
Wakeful Chrysalis
Wakeful Cintamani
Wakeful Cipher
Wakeful Compass
Wakeful Cuneiform
Wakeful Date-Palm
Wakeful Dervish
Wakeful Deva
Wakeful Dharani
Wakeful Dhyana
Wakeful Dilmun
Wakeful Ember
Wakeful Eridu
Wakeful Ferry
Wakeful Garuda
Wakeful Gate
Wakeful Hourglass
Wakeful Huma
Wakeful Kalpa
Wakeful Key
Wakeful Kiln
Wakeful Kinnara
Wakeful Kosha
Wakeful Ksana
Wakeful Kudurru
Wakeful Kur
Wakeful Lagash
Wakeful Lamassu
Wakeful Lantern
Wakeful Lapis
Wakeful Lodestone
Wakeful Lotus
Wakeful Mandala
Wakeful Mantra
Wakeful Mirror
Wakeful Mudra
Wakeful Mushussu
Wakeful Nadi
Wakeful Nafas
Wakeful Naga
Wakeful Ojas
Wakeful Pagoda
Wakeful Prana
Wakeful Qalb
Wakeful Reed
Wakeful Sama
Wakeful Samadhi
Wakeful Simurgh
Wakeful Stupa
Wakeful Stylus
Wakeful Tablet
Wakeful Tariqa
Wakeful Tavern
Wakeful Threshold
Wakeful Torana
Wakeful Uruk
Wakeful Vajra
Wakeful Well
Wakeful Ziggurat
Wandering Abzu
Wandering Alembic
Wandering Alms
Wandering Anzu
Wandering Asana
Wandering Astrolabe
Wandering Baraka
Wandering Barque
Wandering Bell
Wandering Bindu
Wandering Bitumen
Wandering Breath
Wandering Cairn
Wandering Canal
Wandering Chakra
Wandering Chrysalis
Wandering Cintamani
Wandering Cipher
Wandering Compass
Wandering Cuneiform
Wandering Date-Palm
Wandering Dervish
Wandering Deva
Wandering Dharani
Wandering Dhyana
Wandering Dilmun
Wandering Ember
Wandering Eridu
Wandering Ferry
Wandering Garuda
Wandering Gate
Wandering Hourglass
Wandering Huma
Wandering Kalpa
Wandering Key
Wandering Kiln
Wandering Kinnara
Wandering Kosha
Wandering Ksana
Wandering Kudurru
Wandering Kur
Wandering Lagash
Wandering Lamassu
Wandering Lantern
Wandering Lapis
Wandering Lodestone
Wandering Lotus
Wandering Mandala
Wandering Mantra
Wandering Mirror
Wandering Mudra
Wandering Mushussu
Wandering Nadi
Wandering Nafas
Wandering Naga
Wandering Ojas
Wandering Pagoda
Wandering Prana
Wandering Qalb
Wandering Reed
Wandering Sama
Wandering Samadhi
Wandering Simurgh
Wandering Stupa
Wandering Stylus
Wandering Tablet
Wandering Tariqa
Wandering Tavern
Wandering Threshold
Wandering Torana
Wandering Uruk
Wandering Vajra
Wandering Well
Wandering Ziggurat
Wayward Abzu
Wayward Alembic
Wayward Alms
Wayward Anzu
Wayward Asana
Wayward Astrolabe
Wayward Baraka
Wayward Barque
Wayward Bell
Wayward Bindu
Wayward Bitumen
Wayward Breath
Wayward Cairn
Wayward Canal
Wayward Chakra
Wayward Chrysalis
Wayward Cintamani
Wayward Cipher
Wayward Compass
Wayward Cuneiform
Wayward Date-Palm
Wayward Dervish
Wayward Deva
Wayward Dharani
Wayward Dhyana
Wayward Dilmun
Wayward Ember
Wayward Eridu
Wayward Ferry
Wayward Garuda
Wayward Gate
Wayward Hourglass
Wayward Huma
Wayward Kalpa
Wayward Key
Wayward Kiln
Wayward Kinnara
Wayward Kosha
Wayward Ksana
Wayward Kudurru
Wayward Kur
Wayward Lagash
Wayward Lamassu
Wayward Lantern
Wayward Lapis
Wayward Lodestone
Wayward Lotus
Wayward Mandala
Wayward Mantra
Wayward Mirror
Wayward Mudra
Wayward Mushussu
Wayward Nadi
Wayward Nafas
Wayward Naga
Wayward Ojas
Wayward Pagoda
Wayward Prana
Wayward Qalb
Wayward Reed
Wayward Sama
Wayward Samadhi
Wayward Simurgh
Wayward Stupa
Wayward Stylus
Wayward Tablet
Wayward Tariqa
Wayward Tavern
Wayward Threshold
Wayward Torana
Wayward Uruk
Wayward Vajra
Wayward Well
Wayward Ziggurat
Weathered Abzu
Weathered Alembic
Weathered Alms
Weathered Anzu
Weathered Asana
Weathered Astrolabe
Weathered Baraka
Weathered Barque
Weathered Bell
Weathered Bindu
Weathered Bitumen
Weathered Breath
Weathered Cairn
Weathered Canal
Weathered Chakra
Weathered Chrysalis
Weathered Cintamani
Weathered Cipher
Weathered Compass
Weathered Cuneiform
Weathered Date-Palm
Weathered Dervish
Weathered Deva
Weathered Dharani
Weathered Dhyana
Weathered Dilmun
Weathered Ember
Weathered Eridu
Weathered Ferry
Weathered Garuda
Weathered Gate
Weathered Hourglass
Weathered Huma
Weathered Kalpa
Weathered Key
Weathered Kiln
Weathered Kinnara
Weathered Kosha
Weathered Ksana
Weathered Kudurru
Weathered Kur
Weathered Lagash
Weathered Lamassu
Weathered Lantern
Weathered Lapis
Weathered Lodestone
Weathered Lotus
Weathered Mandala
Weathered Mantra
Weathered Mirror
Weathered Mudra
Weathered Mushussu
Weathered Nadi
Weathered Nafas
Weathered Naga
Weathered Ojas
Weathered Pagoda
Weathered Prana
Weathered Qalb
Weathered Reed
Weathered Sama
Weathered Samadhi
Weathered Simurgh
Weathered Stupa
Weathered Stylus
Weathered Tablet
Weathered Tariqa
Weathered Tavern
Weathered Threshold
Weathered Torana
Weathered Uruk
Weathered Vajra
Weathered Well
Weathered Ziggurat
Weightless Abzu
Weightless Alembic
Weightless Alms
Weightless Anzu
Weightless Asana
Weightless Astrolabe
Weightless Baraka
Weightless Barque
Weightless Bell
Weightless Bindu
Weightless Bitumen
Weightless Breath
Weightless Cairn
Weightless Canal
Weightless Chakra
Weightless Chrysalis
Weightless Cintamani
Weightless Cipher
Weightless Compass
Weightless Cuneiform
Weightless Date-Palm
Weightless Dervish
Weightless Deva
Weightless Dharani
Weightless Dhyana
Weightless Dilmun
Weightless Ember
Weightless Eridu
Weightless Ferry
Weightless Garuda
Weightless Gate
Weightless Hourglass
Weightless Huma
Weightless Kalpa
Weightless Key
Weightless Kiln
Weightless Kinnara
Weightless Kosha
Weightless Ksana
Weightless Kudurru
Weightless Kur
Weightless Lagash
Weightless Lamassu
Weightless Lantern
Weightless Lapis
Weightless Lodestone
Weightless Lotus
Weightless Mandala
Weightless Mantra
Weightless Mirror
Weightless Mudra
Weightless Mushussu
Weightless Nadi
Weightless Nafas
Weightless Naga
Weightless Ojas
Weightless Pagoda
Weightless Prana
Weightless Qalb
Weightless Reed
Weightless Sama
Weightless Samadhi
Weightless Simurgh
Weightless Stupa
Weightless Stylus
Weightless Tablet
Weightless Tariqa
Weightless Tavern
Weightless Threshold
Weightless Torana
Weightless Uruk
Weightless Vajra
Weightless Well
Weightless Ziggurat
Windborne Abzu
Windborne Alembic
Windborne Alms
Windborne Anzu
Windborne Asana
Windborne Astrolabe
Windborne Baraka
Windborne Barque
Windborne Bell
Windborne Bindu
Windborne Bitumen
Windborne Breath
Windborne Cairn
Windborne Canal
Windborne Chakra
Windborne Chrysalis
Windborne Cintamani
Windborne Cipher
Windborne Compass
Windborne Cuneiform
Windborne Date-Palm
Windborne Dervish
Windborne Deva
Windborne Dharani
Windborne Dhyana
Windborne Dilmun
Windborne Ember
Windborne Eridu
Windborne Ferry
Windborne Garuda
Windborne Gate
Windborne Hourglass
Windborne Huma
Windborne Kalpa
Windborne Key
Windborne Kiln
Windborne Kinnara
Windborne Kosha
Windborne Ksana
Windborne Kudurru
Windborne Kur
Windborne Lagash
Windborne Lamassu
Windborne Lantern
Windborne Lapis
Windborne Lodestone
Windborne Lotus
Windborne Mandala
Windborne Mantra
Windborne Mirror
Windborne Mudra
Windborne Mushussu
Windborne Nadi
Windborne Nafas
Windborne Naga
Windborne Ojas
Windborne Pagoda
Windborne Prana
Windborne Qalb
Windborne Reed
Windborne Sama
Windborne Samadhi
Windborne Simurgh
Windborne Stupa
Windborne Stylus
Windborne Tablet
Windborne Tariqa
Windborne Tavern
Windborne Threshold
Windborne Torana
Windborne Uruk
Windborne Vajra
Windborne Well
Windborne Ziggurat
Winnowing Abzu
Winnowing Alembic
Winnowing Alms
Winnowing Anzu
Winnowing Asana
Winnowing Astrolabe
Winnowing Baraka
Winnowing Barque
Winnowing Bell
Winnowing Bindu
Winnowing Bitumen
Winnowing Breath
Winnowing Cairn
Winnowing Canal
Winnowing Chakra
Winnowing Chrysalis
Winnowing Cintamani
Winnowing Cipher
Winnowing Compass
Winnowing Cuneiform
Winnowing Date-Palm
Winnowing Dervish
Winnowing Deva
Winnowing Dharani
Winnowing Dhyana
Winnowing Dilmun
Winnowing Ember
Winnowing Eridu
Winnowing Ferry
Winnowing Garuda
Winnowing Gate
Winnowing Hourglass
Winnowing Huma
Winnowing Kalpa
Winnowing Key
Winnowing Kiln
Winnowing Kinnara
Winnowing Kosha
Winnowing Ksana
Winnowing Kudurru
Winnowing Kur
Winnowing Lagash
Winnowing Lamassu
Winnowing Lantern
Winnowing Lapis
Winnowing Lodestone
Winnowing Lotus
Winnowing Mandala
Winnowing Mantra
Winnowing Mirror
Winnowing Mudra
Winnowing Mushussu
Winnowing Nadi
Winnowing Nafas
Winnowing Naga
Winnowing Ojas
Winnowing Pagoda
Winnowing Prana
Winnowing Qalb
Winnowing Reed
Winnowing Sama
Winnowing Samadhi
Winnowing Simurgh
Winnowing Stupa
Winnowing Stylus
Winnowing Tablet
Winnowing Tariqa
Winnowing Tavern
Winnowing Threshold
Winnowing Torana
Winnowing Uruk
Winnowing Vajra
Winnowing Well
Winnowing Ziggurat
Woven Abzu
Woven Alembic
Woven Alms
Woven Anzu
Woven Asana
Woven Astrolabe
Woven Baraka
Woven Barque
Woven Bell
Woven Bindu
Woven Bitumen
Woven Breath
Woven Cairn
Woven Canal
Woven Chakra
Woven Chrysalis
Woven Cintamani
Woven Cipher
Woven Compass
Woven Cuneiform
Woven Date-Palm
Woven Dervish
Woven Deva
Woven Dharani
Woven Dhyana
Woven Dilmun
Woven Ember
Woven Eridu
Woven Ferry
Woven Garuda
Woven Gate
Woven Hourglass
Woven Huma
Woven Kalpa
Woven Key
Woven Kiln
Woven Kinnara
Woven Kosha
Woven Ksana
Woven Kudurru
Woven Kur
Woven Lagash
Woven Lamassu
Woven Lantern
Woven Lapis
Woven Lodestone
Woven Lotus
Woven Mandala
Woven Mantra
Woven Mirror
Woven Mudra
Woven Mushussu
Woven Nadi
Woven Nafas
Woven Naga
Woven Ojas
Woven Pagoda
Woven Prana
Woven Qalb
Woven Reed
Woven Sama
Woven Samadhi
Woven Simurgh
Woven Stupa
Woven Stylus
Woven Tablet
Woven Tariqa
Woven Tavern
Woven Threshold
Woven Torana
Woven Uruk
Woven Vajra
Woven Well
Woven Ziggurat
